,Middle Reliever,Setup/Closer Pitcher,Starting Pitcher
G,15.113924050632912,16.692307692307693,11.925
GS,2.721518987341772,1.3372781065088757,8.6125
IP,28.12278481012658,23.204142011834318,49.402499999999996
TBF,128.39240506329114,106.45562130177515,221.325
W,0.9746835443037974,1.0414201183431953,2.05
L,2.0,1.5029585798816567,3.7
CG,0.0,0.005917159763313609,0.0375
ShO,0.0,0.005917159763313609,0.0
SV,0.20253164556962025,0.3076923076923077,0.0875
BS,0.5569620253164557,0.650887573964497,0.0375
HLD,1.4683544303797469,1.7396449704142012,0.125
SD,2.1772151898734178,2.6094674556213016,0.3375
MD,2.6582278481012658,3.0059171597633134,0.7375
Pulls,11.518987341772151,12.408284023668639,10.8375
ERA,8.554110281278481,7.29458214408284,6.8569080872
R,19.430379746835442,16.284023668639055,33.675
ER,17.936708860759495,14.976331360946746,31.6125
H,30.974683544303797,24.733727810650887,55.1875
HR,4.924050632911392,4.094674556213017,9.175
SO,24.417721518987342,22.307692307692307,40.15
BB,13.177215189873417,11.822485207100591,20.0875
IBB,0.5949367088607594,0.5029585798816568,0.225
HBP,1.7468354430379747,1.5502958579881656,2.2125
WP,1.379746835443038,1.2840236686390532,1.9125
BK,0.17721518987341772,0.14201183431952663,0.1875
Events,89.0506329113924,70.77514792899409,158.875
GB,34.77215189873418,28.331360946745562,62.2125
LD,17.734177215189874,14.431952662721894,32.7875
FB,35.63291139240506,27.24852071005917,62.3625
IFFB,3.3417721518987342,2.42603550295858,5.5125
BU,0.8481012658227848,0.6863905325443787,1.3875
IFH,2.5316455696202533,2.0,4.475
BUH,0.31645569620253167,0.21893491124260356,0.6
Balls,188.59493670886076,159.98224852071007,317.475
Strikes,311.746835443038,261.5147928994083,533.4875
Pitches,500.34177215189874,421.49704142011836,850.9625
RS,12.822784810126583,11.14792899408284,26.75
RS_per_9,4.469848809417721,3.9585754789526626,4.448511927275
K_pct,0.1718962025316456,0.19842307692307695,0.17347875
BB_pct,0.1213215189873418,0.1282041420118343,0.10411250000000001
K_minus_BB_pct,0.05058101265822785,0.07022426035502957,0.06936125
K_per_9,7.450734658379746,8.479959994579882,7.2871802059999995
BB_per_9,5.733618291341772,5.909640279355029,4.4787753633625
K_to_BB,1.7508430379746835,1.8689692307692307,1.93300375
H_per_9,12.009864292924052,10.680668592017751,11.12310528455
HR_per_9,1.9113957334177212,1.770492712739645,1.8684089242750002
AVG,0.299334651721519,0.27977315576331363,0.2919109903
WHIP,1.9714980649493674,1.843367652402367,1.7335422942250003
BABIP,0.3368126261012659,0.322989775331361,0.3217916615875
LOB_pct,0.6431493670886077,0.6597538461538461,0.66745
GB_pct,0.3903406250632911,0.38315663859763316,0.3969081042375
LD_pct,0.20233243526582279,0.21895581869822484,0.2050531016625
FB_pct,0.4073269383797468,0.3978875414674556,0.398038792775
IFFB_pct,0.08010836410126583,0.07960491587573965,0.08033410871249999
